X0610007P14Rik,sample_id,cluster_label,age
0.0,GSM3442023_P30_Male_2.dge.txt.gz,1,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
6.0145216,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,1,P30
6.097743,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,1,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,9,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,3,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,1,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,1,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,9,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
6.2076645,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,1,P30
6.601997,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,1,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,1,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,8,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,1,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,1,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,1,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
6.540399,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,9,P30
5.610955,GSM3442023_P30_Male_2.dge.txt.gz,8,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,1,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,1,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
6.4128733,GSM3442023_P30_Male_2.dge.txt.gz,1,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,6,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,6,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,1,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,1,P30
6.5877748,GSM3442023_P30_Male_2.dge.txt.gz,1,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,1,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,1,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,6,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,1,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,1,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,6,P30
6.197822,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,1,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,14,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,1,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,1,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,1,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,1,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,1,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,1,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,6,P30
6.203716,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,1,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,1,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,6,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,9,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,8,P30
6.425716,GSM3442023_P30_Male_2.dge.txt.gz,1,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,1,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,1,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,1,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,1,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,1,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,6,P30
5.9856176,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
5.496497,GSM3442023_P30_Male_2.dge.txt.gz,3,P30
7.453924,GSM3442023_P30_Male_2.dge.txt.gz,1,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,1,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,1,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
5.8981757,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,1,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
6.8203783,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,1,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,1,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,1,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,6,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,1,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,1,P30
5.9575295,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,1,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,1,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,1,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,1,P30
6.3301206,GSM3442023_P30_Male_2.dge.txt.gz,1,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,1,P30
7.0997415,GSM3442023_P30_Male_2.dge.txt.gz,1,P30
6.74004,GSM3442023_P30_Male_2.dge.txt.gz,1,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,1,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,6,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,9,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,6,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,1,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,1,P30
6.2226124,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,1,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,1,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,1,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
7.230753,GSM3442023_P30_Male_2.dge.txt.gz,1,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,1,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,1,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,9,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,1,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,1,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,1,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,8,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,9,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,1,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,1,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,1,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,1,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,9,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,1,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,9,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
6.161285,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,6,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,1,P30
6.2815523,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,1,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
7.3141365,GSM3442023_P30_Male_2.dge.txt.gz,1,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,1,P30
5.6477256,GSM3442023_P30_Male_2.dge.txt.gz,14,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,1,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,1,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,1,P30
5.6844473,GSM3442023_P30_Male_2.dge.txt.gz,6,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,14,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,1,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,1,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,1,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,1,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
6.2762403,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,9,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,9,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,1,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,1,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,1,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,1,P30
7.0536456,GSM3442023_P30_Male_2.dge.txt.gz,1,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,1,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,9,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
6.3567567,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,1,P30
6.620158,GSM3442023_P30_Male_2.dge.txt.gz,3,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,9,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,1,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,1,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,9,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
6.474275,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
6.3442,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,1,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,1,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,1,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,1,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,9,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,1,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
5.9907746,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,1,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,1,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,1,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,1,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
6.926901,GSM3442023_P30_Male_2.dge.txt.gz,1,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,1,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,6,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
6.4393506,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,1,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,1,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,1,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,1,P30
6.8090143,GSM3442023_P30_Male_2.dge.txt.gz,1,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,1,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,1,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,1,P30
6.213119,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,1,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,1,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,1,P30
6.0706577,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
5.953307,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,1,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,3,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,1,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,1,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
6.167441,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,1,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,1,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,1,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,1,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
6.176506,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,1,P30
6.783578,GSM3442023_P30_Male_2.dge.txt.gz,1,P30
6.089803,GSM3442023_P30_Male_2.dge.txt.gz,6,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,1,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,9,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,6,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,1,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
6.633715,GSM3442023_P30_Male_2.dge.txt.gz,1,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,1,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,1,P30
6.2762403,GSM3442023_P30_Male_2.dge.txt.gz,1,P30
7.026302,GSM3442023_P30_Male_2.dge.txt.gz,1,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,1,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,1,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,1,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,1,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,1,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,1,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,1,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,9,P30
6.3579063,GSM3442023_P30_Male_2.dge.txt.gz,1,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,1,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,8,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,1,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,1,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
6.5856047,GSM3442023_P30_Male_2.dge.txt.gz,1,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,3,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,1,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,1,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,1,P30
7.285319,GSM3442023_P30_Male_2.dge.txt.gz,1,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,6,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
6.4146976,GSM3442023_P30_Male_2.dge.txt.gz,1,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,9,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,6,P30
6.450646,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,6,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,1,P30
6.2176046,GSM3442023_P30_Male_2.dge.txt.gz,1,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,1,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
6.397198,GSM3442023_P30_Male_2.dge.txt.gz,1,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,1,P30
6.138881,GSM3442023_P30_Male_2.dge.txt.gz,5,P30
0.0,GSM3442023_P30_Male_2.dge.txt.gz,1,P30
